24.1Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2024년 누적,2024년 전분기 누적,2024년 당분기,24.2Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2024년 누적,2024년 전분기 누적,2024년 당분기,24.3Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2024년 누적,2024년 전분기 누적,2024년 당분기,24.4Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2024년 누적,2024년 전분기 누적,2024년 당분기
파생상품평가이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,파생상품평가이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,파생상품평가이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,파생상품평가이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
당기손익-공정가치측정금융자산 평가이익,"116,062,800 ",0 ,0 ,0 ,0 ,0 ,0 ,"116,062,800 ",,,"116,062,800 ",,"116,062,800 ",당기손익-공정가치측정금융자산 평가이익,"1,885,778,689 ",0 ,0 ,0 ,0 ,0 ,0 ,"1,885,778,689 ",0 ,0 ,"2,001,841,489 ","116,062,800 ","1,885,778,689 ",당기손익-공정가치측정금융자산 평가이익,"(24,844,465)",0 ,0 ,0 ,0 ,0 ,0 ,"(24,844,465)",0 ,0 ,"1,976,997,024 ","2,001,841,489 ","(24,844,465)",당기손익-공정가치측정금융자산 평가이익,"967,665,668 ",0 ,0 ,0 ,0 ,0 ,0 ,"967,665,668 ",0 ,0 ,"2,944,662,692 ","1,976,997,024 ","967,665,668 "
당기손익인식금융자산처분이익,"18,481,512 ",0 ,0 ,0 ,0 ,0 ,0 ,"18,481,512 ",,,"18,481,512 ",,"18,481,512 ",당기손익인식금융자산처분이익,"233,565,910 ",0 ,0 ,0 ,0 ,0 ,0 ,"233,565,910 ",0 ,0 ,"252,047,422 ","18,481,512 ","233,565,910 ",당기손익인식금융자산처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"252,047,422 ","252,047,422 ",0 ,당기손익인식금융자산처분이익,"18,240,000 ",0 ,0 ,0 ,0 ,0 ,0 ,"18,240,000 ",0 ,0 ,"270,287,422 ","252,047,422 ","18,240,000 "
파생상품거래이익,"340,996,299 ",0 ,0 ,0 ,0 ,0 ,0 ,"340,996,299 ",,,"340,996,299 ",,"340,996,299 ",파생상품거래이익,"356,711,005 ",0 ,0 ,0 ,0 ,0 ,0 ,"356,711,005 ",0 ,0 ,"697,707,304 ","340,996,299 ","356,711,005 ",파생상품거래이익,"331,550,000 ",0 ,0 ,0 ,0 ,0 ,0 ,"331,550,000 ",0 ,0 ,"1,029,257,304 ","697,707,304 ","331,550,000 ",파생상품거래이익,"480,725,754 ",0 ,0 ,0 ,0 ,0 ,0 ,"480,725,754 ",0 ,0 ,"1,509,983,058 ","1,029,257,304 ","480,725,754 "
지분법이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,지분법이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,지분법이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,539,915,401 ","10,539,915,401 ",0 ,"10,539,915,401 ",지분법이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"17,705,243,017 ","28,245,158,418 ","10,539,915,401 ","17,705,243,017 "
관계기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,관계기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,관계기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,관계기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
염가매수차익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,,0 ,염가매수차익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,염가매수차익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,염가매수차익,"4,789,938,000 ",0 ,0 ,0 ,0 ,0 ,0 ,"4,789,938,000 ","4,789,938,000 ","5,081,716,009 ","5,081,716,009 ",0 ,"5,081,716,009 "
Ⅶ.영업외비용,"9,490,055,649 ","628,346,288 ","283,397,399 ","329,174 ","34,670,455 ","133,593,551 ","388,002,745 ","10,958,395,261 ",,,"11,541,691,610 ",,"11,541,691,610 ",Ⅶ.영업외비용,"3,113,774,886 ","741,460,750 ","241,979,117 ",0 ,"45,006,824 ","134,542,552 ","(388,002,745)","4,534,287,080 ",0 ,0 ,"16,647,672,654 ","11,541,691,610 ","5,105,981,044 ",Ⅶ.영업외비용,"10,753,691,933 ","821,655,266 ","174,408,627 ",0 ,"111,304,538 ","161,294,248 ","3,885,352,150 ","15,262,181,066 ",0 ,0 ,"32,125,383,315 ","16,647,672,654 ","15,477,710,661 ",Ⅶ.영업외비용,"8,989,870,295 ","1,158,422,707 ","234,707,682 ","10,766,307 ",0 ,"209,742,143 ","6,974,516,065 ","17,578,025,199 ",0 ,0 ,"49,360,421,881 ","32,125,383,315 ","17,235,038,566 "
이자비용,"1,972,831,801 ","627,847,053 ","232,752,002 ",0 ,"14,539,819 ","133,593,544 ","141,366,250 ","3,122,930,469 ",,"219,036,137 ","2,903,894,332 ",,"2,903,894,332 ",이자비용,"1,909,586,130 ","726,771,886 ","206,264,964 ",0 ,"18,520,458 ","134,542,547 ","(141,366,250)","3,124,745,811 ",0 ,"227,601,302 ","5,801,038,841 ","2,903,894,332 ","2,897,144,509 ",이자비용,"1,869,400,948 ","567,558,153 ","195,666,514 ",0 ,"10,902,075 ","161,243,467 ","421,837,597 ","2,956,182,678 ",0 ,"230,442,910 ","8,526,778,609 ","5,801,038,841 ","2,725,739,768 ",이자비용,"2,147,909,129 ","988,302,511 ","183,839,641 ",0 ,0 ,"209,570,703 ","164,002,602 ","3,693,624,586 ",0 ,"380,414,201 ","11,839,988,994 ","8,526,778,609 ","3,313,210,385 "
외화환산손실,"390,765,650 ",0 ,0 ,"329,174 ","16,218,155 ",0 ,0 ,"407,312,979 ",,,"407,312,979 ",,"407,312,979 ",외화환산손실,"170,135,743 ",0 ,0 ,0 ,"4,214,628 ",0 ,0 ,"174,350,371 ",0 ,0 ,"581,663,350 ","407,312,979 ","174,350,371 ",외화환산손실,"459,621,871 ",0 ,0 ,0 ,"60,175,335 ",0 ,"(37,907,371)","481,889,835 ",0 ,0 ,"1,063,553,185 ","581,663,350 ","481,889,835 ",외화환산손실,"1,360,583,181 ",0 ,0 ,"568,524 ",0 ,0 ,"37,907,371 ","1,399,059,076 ",0 ,0 ,"2,462,612,261 ","1,063,553,185 ","1,399,059,076 "
외환차손,"3,126,749,034 ",0 ,"50,645,397 ",0 ,"3,912,479 ",0 ,"153,080,404 ","3,334,387,314 ",,0 ,"3,334,387,314 ",,"3,334,387,314 ",외환차손,"1,097,111,541 ","(159,753)","35,714,153 ",0 ,"17,271,738 ",0 ,"(153,080,404)","1,276,432,888 ",0 ,0 ,"4,610,820,202 ","3,334,387,314 ","1,276,432,888 ",외환차손,"2,983,469,946 ","(96,477)","(21,581,244)",0 ,"40,227,128 ","10,168 ","1,025,201,635 ","3,747,655,543 ",0 ,0 ,"8,358,475,745 ","4,610,820,202 ","3,747,655,543 ",외환차손,"3,467,091,952 ","377,263 ","50,761,832 ","9,610,732 ",0 ,"152,503 ","(422,039,619)","3,105,954,663 ",0 ,0 ,"11,464,430,408 ","8,358,475,745 ","3,105,954,663 "
기타의대손상각비,"57,433,463 ",0 ,0 ,0 ,0 ,0 ,0 ,"57,433,463 ",,,"57,433,463 ",,"57,433,463 ",기타의대손상각비,"(8,908,160)",0 ,0 ,0 ,0 ,0 ,0 ,"(8,908,160)",0 ,0 ,"48,525,303 ","57,433,463 ","(8,908,160)",기타의대손상각비,"119,313,529 ",0 ,0 ,0 ,0 ,0 ,"(1,890,736,409)","(1,771,422,880)",0 ,"(1,890,736,409)","167,838,832 ","48,525,303 ","119,313,529 ",기타의대손상각비,"(85,573,411)",0 ,0 ,0 ,0 ,0 ,"(15,555,231)","(101,128,642)",0 ,"(15,555,231)","82,265,421 ","167,838,832 ","(85,573,411)"
금융보증비용,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,금융보증비용,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,금융보증비용,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,금융보증비용,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
기타의금융수수료,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기타의금융수수료,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기타의금융수수료,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기타의금융수수료,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
무형자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,무형자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
무형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,무형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
재고자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,재고자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,재고자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,재고자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
유형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,유형자산처분손실,0 ,"3,893,274 ",0 ,0 ,0 ,0 ,0 ,"3,893,274 ",0 ,0 ,"3,893,274 ",0 ,"3,893,274 ",유형자산처분손실,0 ,"244,053,549 ",0 ,0 ,0 ,0 ,0 ,"244,053,549 ",0 ,0 ,"247,946,823 ","3,893,274 ","244,053,549 ",유형자산처분손실,"32,149,021 ","2,154,680 ",0 ,0 ,0 ,0 ,0 ,"34,303,701 ",0 ,0 ,"282,250,524 ","247,946,823 ","34,303,701 "
유형자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,유형자산폐기손실,"696,015,579 ",0 ,0 ,0 ,0 ,0 ,0 ,"696,015,579 ",0 ,0 ,"696,015,579 ",0 ,"696,015,579 ",유형자산폐기손실,"185,802,573 ",0 ,0 ,0 ,0 ,0 ,0 ,"185,802,573 ",0 ,0 ,"881,818,152 ","696,015,579 ","185,802,573 ",유형자산폐기손실,"502,560,558 ",0 ,0 ,0 ,0 ,0 ,0 ,"502,560,558 ",0 ,0 ,"1,384,378,710 ","881,818,152 ","502,560,558 "
유형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,유형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,유형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,유형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
무형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,무형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
기부금,0 ,0 ,0 ,0 ,0 ,0 ,"93,556,091 ","93,556,091 ",,,"93,556,091 ",,"93,556,091 ",기부금,"402,823,415 ",0 ,0 ,0 ,"5,000,000 ",0 ,"(93,556,091)","409,305,862 ",0 ,0 ,"502,861,953 ","93,556,091 ","409,305,862 ",기부금,"1,909,490,243 ",0 ,0 ,0 ,0 ,0 ,"95,274,461 ","1,909,726,166 ",0 ,0 ,"2,412,588,119 ","502,861,953 ","1,909,726,166 ",기부금,"825,661,559 ",0 ,0 ,0 ,0 ,0 ,"783,831 ","826,445,390 ",0 ,0 ,"3,239,033,509 ","2,412,588,119 ","826,445,390 "
지분법손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,"(802,914,411)","802,914,411 ",,"802,914,411 ",지분법손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"(799,937,438)","1,602,851,849 ","802,914,411 ","799,937,438 ",지분법손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"160,892,127 ","1,602,851,849 ","160,892,127 ","1,602,851,849 ","(1,441,959,722)",지분법손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"51,985,980 ",0 ,"212,878,107 ","160,892,127 ","51,985,980 "
파생상품평가손실,"51,966,231 ",0 ,0 ,0 ,0 ,0 ,0 ,"51,966,231 ",,,"51,966,231 ",,"51,966,231 ",파생상품평가손실,"(51,966,231)",0 ,0 ,0 ,0 ,0 ,0 ,"(51,966,231)",0 ,0 ,0 ,"51,966,231 ","(51,966,231)",파생상품평가손실,"107,114,696 ",0 ,0 ,0 ,0 ,0 ,0 ,"107,114,696 ",0 ,0 ,"107,114,696 ",0 ,"107,114,696 ",파생상품평가손실,"(107,114,696)",0 ,0 ,0 ,0 ,0 ,0 ,"(107,114,696)",0 ,0 ,0 ,"107,114,696 ","(107,114,696)"
파생상품거래손실,"80,126,550 ",0 ,0 ,0 ,0 ,0 ,0 ,"80,126,550 ",,,"80,126,550 ",,"80,126,550 ",파생상품거래손실,"166,353,479 ",0 ,0 ,0 ,0 ,0 ,0 ,"166,353,479 ",0 ,0 ,"246,480,029 ","80,126,550 ","166,353,479 ",파생상품거래손실,"583,104,937 ",0 ,0 ,0 ,0 ,0 ,0 ,"583,104,937 ",0 ,0 ,"829,584,966 ","246,480,029 ","583,104,937 ",파생상품거래손실,"311,201,034 ",0 ,0 ,0 ,0 ,0 ,0 ,"311,201,034 ",0 ,0 ,"1,140,786,000 ","829,584,966 ","311,201,034 "
잡손실,"2,002,821,758 ","499,235 ",0 ,0 ,2 ,7 ,0 ,"2,003,321,002 ",,"581,925 ","2,002,739,077 ",,"2,002,739,077 ",잡손실,"104,974,446 ","10,955,343 ",0 ,0 ,0 ,5 ,0 ,"116,415,263 ",181 ,"642,353 ","2,118,512,168 ","2,002,739,077 ","115,773,091 ",잡손실,"44,080,417 ","10,140,041 ","323,357 ",0 ,0 ,"40,613 ","4,271,682,237 ","4,325,781,196 ",30 ,"2,804,212 ","6,441,489,182 ","2,118,512,168 ","4,322,977,014 ",잡손실,"676,133,168 ","167,588,253 ","106,209 ","587,051 ",0 ,"18,937 ","7,209,417,111 ","8,053,850,729 ",68 ,"30,113,711 ","14,465,226,268 ","6,441,489,182 ","8,023,737,086 "
소송충당부채전입액,,,,,0 ,,0 ,0 ,,,0 ,,0 ,소송충당부채전입액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,소송충당부채전입액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,소송충당부채전입액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
당기손익-공정가치측정금융자산 평가손실,"1,807,361,162 ",0 ,0 ,0 ,0 ,0 ,0 ,"1,807,361,162 ",,,"1,807,361,162 ",,"1,807,361,162 ",당기손익-공정가치측정금융자산 평가손실,"(1,372,351,056)",0 ,0 ,0 ,0 ,0 ,0 ,"(1,372,351,056)",0 ,0 ,"435,010,106 ","1,807,361,162 ","(1,372,351,056)",당기손익-공정가치측정금융자산 평가손실,"140,731,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"140,731,200 ",0 ,0 ,"575,741,306 ","435,010,106 ","140,731,200 ",당기손익-공정가치측정금융자산 평가손실,"(140,731,200)",0 ,0 ,0 ,0 ,0 ,0 ,"(140,731,200)",0 ,0 ,"435,010,106 ","575,741,306 ","(140,731,200)"
종속기업처분손실,0 ,,,,,,0 ,0 ,,,0 ,,0 ,종속기업처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,종속기업처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,종속기업처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
당기손익인식금융자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,당기손익인식금융자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,당기손익인식금융자산처분손실,"2,351,561,573 ",0 ,0 ,0 ,0 ,0 ,0 ,"2,351,561,573 ",0 ,0 ,"2,351,561,573 ",0 ,"2,351,561,573 ",당기손익인식금융자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,351,561,573 ","2,351,561,573 ",0 
Ⅷ.법인세비용차감전순이익,"95,251,745,039 ","24,331,184,574 ","444,488,340 ","(3,104,122)","90,225,374 ","(3,100,164,607)","2,208,908,557 ","119,223,283,155 ",,,"128,158,681,133 ",,"128,158,681,133 ",Ⅷ.법인세비용차감전순이익,"62,676,355,287 ","20,304,682,147 ","330,874,624 ","5,623,082 ","(101,701,554)","(2,590,461,651)","(2,208,908,557)","81,530,037,158 ",0 ,0 ,"226,114,747,187 ","128,158,681,134 ","97,956,066,053 ",Ⅷ.법인세비용차감전순이익,"140,450,377,411 ","12,648,731,144 ","351,231,518 ","7,216,868 ","(4,438,521,816)","(1,671,798,065)","(447,819,447)","143,785,843,833 ",0 ,0 ,"335,954,642,417 ","226,114,747,188 ","109,839,895,229 ",Ⅷ.법인세비용차감전순이익,"128,340,635,323 ","(23,540,532,501)","1,594,443,882 ","27,361,026 ",0 ,"(7,389,267,529)","(3,391,145,699)","95,641,494,502 ",0 ,0 ,"477,301,087,121 ","335,954,642,417 ","141,346,444,704 "
Ⅸ.법인세비용,"23,065,067,295 ","6,271,820,797 ","125,508,081 ",0 ,"18,857,103 ","(3,103,908)",0 ,"29,478,149,368 ","2,547,076,872 ","188,443,337 ","31,836,782,903 ",,"31,836,782,903 ",Ⅸ.법인세비용,"14,172,249,775 ","4,955,297,028 ","63,632,960 ",0 ,"661,024,588 ","2,705,535 ",0 ,"19,854,909,886 ","4,344,535,920 ","194,414,567 ","55,841,814,143 ","31,836,782,903 ","24,005,031,239 ",Ⅸ.법인세비용,"34,564,221,340 ","3,170,059,809 ","349,378,019 ",0 ,"259,796,028 ","4,800,980 ","27,618,433 ","38,375,874,609 ","(7,902,778,444)","434,234,204 ","85,880,676,104 ","55,841,814,143 ","30,038,861,961 ",Ⅸ.법인세비용,"31,385,544,343 ","(5,875,210,867)","54,407,137 ",0 ,0 ,"(1,617,661,183)","227,219 ","23,947,306,649 ","11,711,505,261 ","198,219,392 ","121,341,268,621 ","85,880,676,104 ","35,460,592,518 "
 계속사업손익,"72,186,677,744 ","18,059,363,777 ","318,980,259 ","(3,104,122)","71,368,271 ","(3,097,060,699)","2,208,908,557 ","89,745,133,787 ",0 ,,"96,321,898,230 ",,"96,321,898,230 ", 계속사업손익,"48,504,105,512 ","15,349,385,119 ","267,241,664 ","5,623,082 ","(762,726,142)","(2,593,167,186)","(2,208,908,557)","61,675,127,272 ",0 ,0 ,"170,272,933,045 ","96,321,898,231 ","73,951,034,814 ", 계속사업손익,"105,886,156,071 ","9,478,671,335 ","1,853,499 ","7,216,868 ","(4,698,317,844)","(1,676,599,045)","(475,437,880)","105,409,969,224 ",0 ,0 ,"250,073,966,314 ","170,272,933,045 ","79,801,033,268 ", 계속사업손익,"96,955,090,980 ","(17,665,321,634)","1,540,036,745 ","27,361,026 ",0 ,"(5,771,606,346)","(3,391,372,918)","71,694,187,853 ",0 ,0 ,"355,959,818,500 ","250,073,966,314 ","105,885,852,186 "
 중단사업손익,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,,,0 ,,0 , 중단사업손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , 중단사업손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , 중단사업손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
Ⅹ.당기순이익,"72,186,677,744 ","18,059,363,777 ","318,980,259 ","(3,104,122)","71,368,271 ","(3,097,060,699)","2,208,908,557 ","89,745,133,787 ","339,618,615,759 ","346,195,380,202 ","96,321,898,230 ",,"96,321,898,230 ",Ⅹ.당기순이익,"48,504,105,512 ","15,349,385,119 ","267,241,664 ","5,623,082 ","(762,726,142)","(2,593,167,186)","(2,156,783,526)","61,675,127,272 ","183,900,364,533 ","196,176,272,076 ","170,272,933,045 ","96,321,898,231 ","73,951,034,814 ",Ⅹ.당기순이익,"105,886,156,071 ","9,478,671,335 ","1,853,499 ","7,216,868 ","(4,698,317,844)","(1,676,599,045)","(527,562,911)","105,409,969,224 ","458,068,891,067 ","432,459,955,112 ","250,073,966,314 ","170,272,933,045 ","79,801,033,268 ",Ⅹ.당기순이익,"96,955,090,980 ","(17,665,321,634)","1,540,036,745 ","27,361,026 ",0 ,"(5,771,606,346)","(3,391,372,918)","71,694,187,853 ","350,944,614,777 ","385,136,279,110 ","355,959,818,500 ","250,073,966,314 ","105,885,852,186 "
   지배지분,"72,186,677,744 ","18,059,363,777 ","318,980,259 ","(3,104,122)","71,368,271 ","(3,097,060,699)","2,208,908,557 ","89,745,133,787 ","(608,530,727)",,"95,713,367,503 ",,"95,713,367,503 ",   지배지분,"48,504,105,512 ","15,349,385,119 ","267,241,664 ","5,623,082 ","(762,726,142)","(2,593,167,186)","(2,156,783,526)","61,675,127,272 ","243,379,922 ",0 ,"169,907,782,240 ","95,713,367,503 ","74,194,414,737 ",   지배지분,"105,886,156,071 ","9,478,671,335 ","1,853,499 ","7,216,868 ","(4,698,317,844)","(1,676,599,045)","(527,562,911)","105,409,969,224 ","3,695,158,513 ",0 ,"253,403,974,022 ","169,907,782,239 ","83,496,191,783 ",   지배지분,"96,955,090,980 ","(17,665,321,634)","1,540,036,745 ","27,361,026 ",0 ,"(5,771,606,346)","(3,391,372,918)","71,694,187,853 ","1,085,543,843 ",0 ,"360,375,370,051 ","253,403,974,022 ","106,971,396,029 "
   비지배지분,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,"608,530,727 ",,"608,530,727 ",,"608,530,727 ",   비지배지분,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"(243,379,922)",0 ,"365,150,805 ","608,530,728 ","(243,379,923)",   비지배지분,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"(3,695,158,513)",0 ,"(3,330,007,708)","365,150,806 ","(3,695,158,514)",   비지배지분,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"(1,085,543,843)",0 ,"(4,415,551,551)","(3,330,007,708)","(1,085,543,843)"
기타포괄손익:,"233,001,518 ","1,504,096,152 ","(188,909,906)","792,166 ",0 ,0 ,"3,486,970,523 ","5,035,950,453 ",,,"3,897,936,201 ",,"3,897,936,201 ",기타포괄손익:,"(334,653,159)","1,868,193,439 ","(94,118,402)","253,932 ",0 ,"(14,304,276)","(3,486,970,523)","3,782,913,631 ",0 ,0 ,"7,298,827,600 ","3,897,936,201 ","3,400,891,399 ",기타포괄손익:,"63,676,367 ","(872,091,050)","85,158,606 ","(843,843)",0 ,"(22,058,670)","2,801,328,267 ","(3,789,342,943)",0 ,0 ,"2,524,955,892 ","7,298,827,600 ","(4,773,871,708)",기타포괄손익:,"119,512,179 ","4,882,725,806 ","(21,487,755)","5,335,727 ",0 ,"1,284,107 ","7,267,033,267 ","12,254,403,331 ",0 ,0 ,"13,931,679,986 ","2,524,955,892 ","11,406,724,094 "
매도가능금융자산평가손익,,0 ,0 ,0 ,,,0 ,0 ,,,0 ,,0 ,매도가능금융자산평가손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,매도가능금융자산평가손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,매도가능금융자산평가손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
법인세효과,,0 ,0 ,0 ,,,0 ,0 ,,,0 ,,0 ,법인세효과,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,법인세효과,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,법인세효과,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
법인세효과 차감후 금액,,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,법인세효과 차감후 금액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,법인세효과 차감후 금액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,법인세효과 차감후 금액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
