25.1Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2025년 누적,2025년 전분기 누적,2025년 1분기 연결,25.2Q,F&F,F&F Shanghai,FnF HONGKONG,F&F 베트남,빅텐츠,엔터테인머트,세르지오,단순합계,연결조정분개,연결조정분개,2025년 누적,2025년 전분기 누적,2025년 2분기 연결,25.3Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,연결조정분개,2025년 누적,2025년 전분기 누적,2025년 3분기,25.4Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인머트 , 세르지오 , 단순합계 ,연결조정분개,,2025년 누적,2025년 전분기 누적,2025년 4분기,
단기매매증권처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,단기매매증권처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,단기매매증권처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,단기매매증권처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
파생상품평가이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,파생상품평가이익,"7,820,651,231 ",0 ,0 ,0 ,0 ,0 ,0 ,"7,820,651,231 ",0 ,0 ,"7,820,651,231 ",0 ,"7,820,651,231 ",파생상품평가이익,"(6,650,220,933)",0 ,0 ,0 ,0 ,0 ,0 ,"(6,650,220,933)",0 ,0 ,"1,170,430,298 ","7,820,651,231 ","(6,650,220,933)",파생상품평가이익,"(1,170,430,298)",0 ,0 ,0 ,0 ,0 ,0 ,"(1,170,430,298)",0 ,0 ,0 ,"1,170,430,298 ","(1,170,430,298)",
당기손익-공정가치측정금융자산 평가이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,당기손익-공정가치측정금융자산 평가이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,당기손익-공정가치측정금융자산 평가이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,당기손익-공정가치측정금융자산 평가이익,"292,064,653 ",0 ,0 ,0 ,0 ,0 ,0 ,"292,064,653 ",0 ,0 ,"292,064,653 ",0 ,"292,064,653 ",
당기손익인식금융자산처분이익,"159,469,175 ",0 ,0 ,0 ,0 ,0 ,0 ,"159,469,175 ",,,"159,469,175 ",,"159,469,175 ",당기손익인식금융자산처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"159,469,175 ","159,469,175 ",0 ,당기손익인식금융자산처분이익,"84,156,933 ",0 ,0 ,0 ,0 ,0 ,0 ,"84,156,933 ",0 ,0 ,"243,626,108 ","159,469,175 ","84,156,933 ",당기손익인식금융자산처분이익,"2,356,298 ",0 ,0 ,0 ,0 ,0 ,0 ,"2,356,298 ",0 ,0 ,"245,982,406 ","243,626,108 ","2,356,298 ",
파생상품거래이익,"61,513,987 ",0 ,0 ,0 ,0 ,0 ,0 ,"61,513,987 ",,,"61,513,987 ",,"61,513,987 ",파생상품거래이익,"862,433,427 ",0 ,0 ,0 ,0 ,0 ,0 ,"862,433,427 ",0 ,0 ,"923,947,414 ","61,513,987 ","862,433,427 ",파생상품거래이익,"1,166,507,816 ",0 ,0 ,0 ,0 ,0 ,0 ,"1,166,507,816 ",0 ,0 ,"2,090,455,230 ","923,947,414 ","1,166,507,816 ",파생상품거래이익,"1,620,000 ",0 ,0 ,0 ,0 ,0 ,0 ,"1,620,000 ",0 ,0 ,"2,092,075,230 ","2,090,455,230 ","1,620,000 ",
지분법이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,지분법이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,지분법이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,551,653,668 ","10,551,653,668 ",0 ,"10,551,653,668 ",지분법이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"79,469,872,369 ","90,021,526,037 ","10,551,653,668 ","79,469,872,369 ",
관계기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,관계기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,관계기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,관계기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
종속기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,종속기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,종속기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,종속기업투자주식처분이익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
Ⅶ.영업외비용,"19,386,622,299 ","2,102,888,200 ","223,014,139 ","53,448 ",0 ,"238,620,166 ","3,890,129,295 ","25,841,327,547 ",,,"25,467,663,703 ",,"25,467,663,703 ",Ⅶ.영업외비용,"7,672,053,883 ","1,952,328,678 ","6,485,763 ","509,752 ",0 ,"268,002,746 ","2,995,705,798 ","12,895,086,620 ",0 ,0 ,"37,359,382,071 ","25,467,663,703 ","11,891,718,368 ",Ⅶ.영업외비용,"4,802,493,643 ","1,284,974,887 ","159,344,906 ","244,520 ",0 ,"305,813,273 ","2,833,571,357 ","9,386,442,586 ",0 ,0 ,"45,520,265,515 ","37,359,382,071 ","8,160,883,444 ",Ⅶ.영업외비용,"12,737,704,917 ","1,318,778,874 ","197,205,008 ","14,322,317 ",0 ,"302,213,547 ","(5,308,412,154)","9,261,812,509 ",0 ,0 ,"60,492,530,326 ","45,520,265,515 ","14,972,264,811 ",
이자비용,"2,073,471,212 ","1,013,253,858 ","200,756,592 ",0 ,0 ,"237,435,490 ","213,184,857 ","3,738,102,009 ",,"391,738,822 ","3,346,363,187 ",,"3,346,363,187 ",이자비용,"1,900,392,033 ","546,189,646 ","(32,487,487)",0 ,0 ,"267,877,502 ","241,397,986 ","2,923,369,680 ",0 ,"386,145,828 ","5,883,587,039 ","3,346,363,187 ","2,537,223,852 ",이자비용,"1,691,894,013 ","704,662,079 ","158,654,927 ",0 ,0 ,"301,823,722 ","287,680,931 ","3,144,715,672 ",0 ,"579,819,063 ","8,448,483,648 ","5,883,587,039 ","2,564,896,609 ",이자비용,"1,637,995,167 ","1,280,412,785 ","179,030,703 ",0 ,0 ,"301,882,188 ","438,663,504 ","3,837,984,347 ",0 ,"727,033,606 ","11,559,434,389 ","8,448,483,648 ","3,110,950,741 ",
외화환산손실,"1,102,061,548 ",0 ,0 ,0 ,0 ,0 ,0 ,"1,102,061,548 ",,"44,500,000 ","1,057,561,548 ",,"1,057,561,548 ",외화환산손실,"5,041,503,759 ",0 ,0 ,0 ,0 ,0 ,0 ,"5,041,503,759 ",0 ,"1,431,300,000 ","4,667,765,307 ","1,057,561,548 ","3,610,203,759 ",외화환산손실,"(2,456,495,068)",0 ,0 ,0 ,0 ,0 ,0 ,"(2,456,495,068)",0 ,"(595,400,000)","2,806,670,239 ","4,667,765,307 ","(1,861,095,068)",외화환산손실,"1,174,767,827 ",0 ,0 ,0 ,0 ,0 ,"41,155,804 ","1,215,923,631 ",0 ,"244,500,000 ","3,778,093,870 ","2,806,670,239 ","971,423,631 ",
외환차손,"11,418,816,616 ","54,772 ","22,114,932 ","53,448 ",0 ,"1,184,665 ","105,190,755 ","11,547,415,188 ",,0 ,"11,547,415,188 ",,"11,547,415,188 ",외환차손,"3,118,833,661 ",(748),"(5,432,311)","509,752 ",0 ,"124,848 ","163,814,245 ","3,277,849,447 ",0 ,0 ,"14,825,264,635 ","11,547,415,188 ","3,277,849,447 ",외환차손,"3,623,530,286 ",(229),"1,015,993 ","208,171 ",0 ,"3,989,548 ","(175,886,028)","3,452,857,741 ","199,843,919 ",0 ,"18,477,966,295 ","14,825,264,635 ","3,652,701,660 ",외환차손,"4,104,788,594 ",622 ,"(197,192)","12,969,962 ",0 ,"331,354 ","(323,604,208)","3,794,289,132 ","(2,393,535)",0 ,"22,269,861,892 ","18,477,966,295 ","3,791,895,597 ",
기타의대손상각비,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,,0 ,기타의대손상각비,"9,272,320 ",0 ,0 ,0 ,0 ,0 ,0 ,"9,272,320 ",0 ,0 ,"9,272,320 ",0 ,"9,272,320 ",기타의대손상각비,"25,486,153 ",0 ,0 ,0 ,0 ,0 ,0 ,"25,486,153 ",0 ,0 ,"34,758,473 ","9,272,320 ","25,486,153 ",기타의대손상각비,"(25,655,721)",0 ,0 ,0 ,0 ,0 ,0 ,"(25,655,721)",0 ,0 ,"9,102,752 ","34,758,473 ","(25,655,721)",
금융보증비용,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,금융보증비용,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,금융보증비용,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,금융보증비용,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
기타의금융수수료,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,기타의금융수수료,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기타의금융수수료,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,기타의금융수수료,"59,988,320 ",0 ,0 ,0 ,0 ,0 ,0 ,"59,988,320 ",0 ,0 ,"59,988,320 ",0 ,"59,988,320 ",
무형자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,무형자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산폐기손실,"426,500,000 ",0 ,0 ,0 ,0 ,0 ,0 ,"426,500,000 ",0 ,0 ,"426,500,000 ",0 ,"426,500,000 ",무형자산폐기손실,"1,923,811,125 ",0 ,0 ,0 ,0 ,0 ,0 ,"1,923,811,125 ","6,761,746,249 ",0 ,"9,112,057,374 ","426,500,000 ","8,685,557,374 ",
무형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,무형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
재고자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,재고자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,재고자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,재고자산폐기손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
유형자산처분손실,"23,614,412 ","12,159,262 ",0 ,0 ,0 ,0 ,0 ,"35,773,674 ",,,"35,773,674 ",,"35,773,674 ",유형자산처분손실,0 ,"1,069,512,241 ",0 ,0 ,0 ,0 ,0 ,"1,069,512,241 ",0 ,0 ,"1,105,285,915 ","35,773,674 ","1,069,512,241 ",유형자산처분손실,0 ,"18,328,991 ","44,072,607 ",0 ,0 ,0 ,0 ,"62,401,598 ",0 ,0 ,"1,167,687,513 ","1,105,285,915 ","62,401,598 ",유형자산처분손실,0 ,"14,281,813 ","18,370,302 ",0 ,0 ,0 ,0 ,"32,652,115 ",0 ,0 ,"1,200,339,628 ","1,167,687,513 ","32,652,115 ",
유형자산폐기손실,"187,600,548 ",0 ,0 ,0 ,0 ,0 ,0 ,"187,600,548 ",,,"187,600,548 ",,"187,600,548 ",유형자산폐기손실,"232,701,568 ",0 ,"44,403,816 ",0 ,0 ,0 ,0 ,"277,105,384 ",0 ,0 ,"464,705,932 ","187,600,548 ","277,105,384 ",유형자산폐기손실,"633,225,341 ",0 ,"(44,403,816)",0 ,0 ,0 ,0 ,"588,821,525 ",0 ,0 ,"1,053,527,457 ","464,705,932 ","588,821,525 ",유형자산폐기손실,"365,072,074 ",0 ,0 ,0 ,0 ,0 ,0 ,"365,072,074 ",0 ,0 ,"1,418,599,531 ","1,053,527,457 ","365,072,074 ",
유형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,유형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,유형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,유형자산손상차손,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
무형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,0 ,,0 ,무형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,무형자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
기부금,"5,074,502 ",0 ,0 ,0 ,0 ,0 ,0 ,"5,074,502 ",,,"5,074,502 ",,"5,074,502 ",기부금,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"5,074,502 ","5,074,502 ",0 ,기부금,"77,867,158 ",0 ,0 ,0 ,0 ,0 ,0 ,"77,867,158 ",0 ,0 ,"82,941,660 ","5,074,502 ","77,867,158 ",기부금,"(18,853,698)",0 ,0 ,0 ,0 ,0 ,0 ,"(18,853,698)",0 ,0 ,"64,087,962 ","82,941,660 ","(18,853,698)",
지분법손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"766,159,937 ",,"766,159,937 ",,"766,159,937 ",지분법손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"827,988,394 ",0 ,"1,594,148,331 ","766,159,937 ","827,988,394 ",지분법손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"(1,435,450,655)",0 ,"158,697,676 ","1,594,148,331 ","(1,435,450,655)",지분법손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"38,536,530 ",0 ,"197,234,206 ","158,697,676 ","38,536,530 ",
파생상품평가손실,"3,114,962,224 ",0 ,0 ,0 ,0 ,0 ,0 ,"3,114,962,224 ",,,"3,114,962,224 ",,"3,114,962,224 ",파생상품평가손실,"(3,114,962,224)",0 ,0 ,0 ,0 ,0 ,0 ,"(3,114,962,224)",0 ,0 ,0 ,"3,114,962,224 ","(3,114,962,224)",파생상품평가손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,파생상품평가손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
파생상품거래손실,"280,408,753 ",0 ,0 ,0 ,0 ,0 ,0 ,"280,408,753 ",,,"280,408,753 ",,"280,408,753 ",파생상품거래손실,"69,194,885 ",0 ,0 ,0 ,0 ,0 ,0 ,"69,194,885 ",0 ,0 ,"349,603,638 ","280,408,753 ","69,194,885 ",파생상품거래손실,"90,292,144 ",0 ,0 ,0 ,0 ,0 ,0 ,"90,292,144 ",0 ,0 ,"439,895,782 ","349,603,638 ","90,292,144 ",파생상품거래손실,"3,004,347,175 ",0 ,0 ,0 ,0 ,0 ,0 ,"3,004,347,175 ",0 ,0 ,"3,444,242,957 ","439,895,782 ","3,004,347,175 ",
잡손실,"211,026,043 ","1,077,420,308 ","142,615 ",0 ,0 ,11 ,"3,571,753,683 ","4,860,342,660 ",1 ,"703,584,960 ","4,156,757,701 ",,"4,156,757,701 ",잡손실,"460,620,488 ","336,627,539 ","1,745 ",0 ,0 ,396 ,"2,590,493,567 ","3,387,743,735 ",(1),"13,910,817 ","7,530,590,618 ","4,156,757,701 ","3,373,832,917 ",잡손실,"105,959,097 ","561,984,046 ","5,195 ","36,349 ",0 ,3 ,"2,721,776,454 ","3,389,761,144 ",0 ,"5,533,343 ","10,914,818,419 ","7,530,590,618 ","3,384,227,801 ",잡손실,"417,428,758 ","24,083,654 ","1,195 ","1,352,355 ",0 ,5 ,"(5,464,627,254)","(5,021,761,287)",0 ,"115,903,336 ","5,777,153,796 ","10,914,818,419 ","(5,137,664,623)",
소송충당부채전입액,,,,,0 ,,0 ,0 ,,,0 ,,0 ,소송충당부채전입액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,소송충당부채전입액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,소송충당부채전입액,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
당기손익-공정가치측정금융자산 평가손실,"932,510,941 ",0 ,0 ,0 ,0 ,0 ,0 ,"932,510,941 ",,,"932,510,941 ",,"932,510,941 ",당기손익-공정가치측정금융자산 평가손실,"(45,502,607)",0 ,0 ,0 ,0 ,0 ,0 ,"(45,502,607)",0 ,0 ,"887,008,334 ","932,510,941 ","(45,502,607)",당기손익-공정가치측정금융자산 평가손실,"621,310,019 ",0 ,0 ,0 ,0 ,0 ,0 ,"621,310,019 ",0 ,0 ,"1,508,318,353 ","887,008,334 ","621,310,019 ",당기손익-공정가치측정금융자산 평가손실,"94,015,296 ",0 ,0 ,0 ,0 ,0 ,0 ,"94,015,296 ",0 ,0 ,"1,602,333,649 ","1,508,318,353 ","94,015,296 ",
종속기업처분손실,0 ,,,,,,0 ,0 ,,,0 ,,0 ,종속기업처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,종속기업처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,종속기업처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
당기손익인식금융자산처분손실,"37,075,500 ",0 ,0 ,0 ,0 ,0 ,0 ,"37,075,500 ",,,"37,075,500 ",,"37,075,500 ",당기손익인식금융자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"37,075,500 ","37,075,500 ",0 ,당기손익인식금융자산처분손실,"(37,075,500)",0 ,0 ,0 ,0 ,0 ,0 ,"(37,075,500)",0 ,0 ,0 ,"37,075,500 ","(37,075,500)",당기손익인식금융자산처분손실,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
Ⅷ.법인세비용차감전순이익,"105,282,566,090 ","4,985,132,231 ","(148,980,449)","12,623,020 ",0 ,"(1,755,293,539)","(2,878,776,016)","105,497,271,337 ",,,"110,663,352,907 ",,"110,663,352,908 ",Ⅷ.법인세비용차감전순이익,"86,960,311,870 ","(1,900,238,365)","413,692,527 ","(4,641,470)",0 ,"(2,001,235,981)","(2,189,903,058)","81,277,985,523 ",0 ,0 ,"196,746,214,027 ","110,663,352,908 ","86,082,861,119 ",Ⅷ.법인세비용차감전순이익,"201,850,071,415 ","28,911,347,479 ","(1,387,066,959)","(16,728,295)",0 ,"(3,032,348,584)","2,606,665,043 ","228,931,940,099 ",0 ,0 ,"332,024,014,846 ","196,746,214,027 ","135,277,800,819 ",Ⅷ.법인세비용차감전순이익,"138,050,805,965 ","3,311,086,548 ","2,531,781,689 ","17,282,566 ",0 ,"(2,947,873,564)","(1,430,879,835)","139,532,203,369 ",0 ,0 ,"542,046,332,562 ","332,024,014,846 ","210,022,317,715 ",
Ⅸ.법인세비용,"25,444,446,825 ","1,292,291,289 ","24,182,142 ",0 ,0 ,"(20,278,554)","174,487,839 ","26,915,129,541 ","1,361,321,343 ","182,502,744 ","28,093,948,140 ",,"28,093,948,140 ",Ⅸ.법인세비용,"22,753,966,701 ","(443,104,067)","16,233,480 ",0 ,0 ,"(8,735,417)","328,654,855 ","22,647,015,552 ","973,458,417 ","176,291,425 ","51,538,130,684 ","28,093,948,140 ","23,444,182,544 ",Ⅸ.법인세비용,"50,907,742,799 ","7,225,407,559 ","(75,557,020)",0 ,0 ,"(30,340,846)","(153,180,144)","57,874,072,348 ","(23,117,604,954)","173,687,041 ","86,120,911,037 ","51,538,130,684 ","34,582,780,354 ",Ⅸ.법인세비용,"33,548,271,610 ","884,882,050 ","402,672,797 ",0 ,0 ,"(517,429,132)","(18,944,750)","34,299,452,575 ","20,923,670,798 ","2,009,028,269 ","139,335,006,141 ","86,120,911,037 ","53,214,095,104 ",
 계속사업손익,"79,838,119,265 ","3,692,840,942 ","(173,162,591)","12,623,020 ",0 ,"(1,735,014,985)","(3,053,263,855)","78,582,141,796 ",0 ,,"82,569,404,767 ",,"82,569,404,768 ", 계속사업손익,"64,206,345,169 ","(1,457,134,298)","397,459,047 ","(4,641,470)",0 ,"(1,992,500,564)","(2,518,557,913)","58,630,969,971 ",0 ,0 ,"145,208,083,343 ","82,569,404,768 ","62,638,678,575 ", 계속사업손익,"150,942,328,616 ","21,685,939,920 ","(1,311,509,939)","(16,728,295)",0 ,"(3,002,007,738)","2,759,845,187 ","171,057,867,751 ",0 ,0 ,"245,903,103,809 ","145,208,083,343 ","100,695,020,466 ", 계속사업손익,"104,502,534,355 ","2,426,204,498 ","2,129,108,892 ","17,282,566 ",0 ,"(2,430,444,432)","(1,411,935,085)","105,232,750,794 ",0 ,0 ,"402,711,326,421 ","245,903,103,809 ","156,808,222,611 ",
 중단사업손익,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,,,0 ,,0 , 중단사업손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , 중단사업손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 , 중단사업손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
Ⅹ.당기순이익,"79,838,119,265 ","3,692,840,942 ","(173,162,591)","12,623,020 ",0 ,"(1,735,014,985)","(3,053,263,855)","78,582,141,796 ","397,387,354,628 ","401,374,617,599 ","82,569,404,767 ",,"82,569,404,768 ",Ⅹ.당기순이익,"64,206,345,169 ","(1,457,134,298)","397,459,047 ","(4,641,470)",0 ,"(1,992,500,564)","(2,518,557,913)","58,630,969,971 ","270,585,504,874 ","274,593,213,479 ","145,208,083,343 ","82,569,404,768 ","62,638,678,575 ",Ⅹ.당기순이익,"150,942,328,616 ","21,685,939,920 ","(1,311,509,939)","(16,728,295)",0 ,"(3,002,007,738)","2,759,845,187 ","171,057,867,751 ","558,417,505,563 ","488,054,658,278 ","245,903,103,809 ","145,208,083,343 ","100,695,020,466 ",Ⅹ.당기순이익,"104,502,534,355 ","2,426,204,498 ","2,129,108,892 ","17,282,566 ",0 ,"(2,430,444,432)","(1,411,935,085)","105,232,750,794 ","416,353,165,023 ","467,928,636,840 ","402,711,326,421 ","245,903,103,809 ","156,808,222,611 ",
   지배지분,"79,838,119,265 ","3,692,840,942 ","(173,162,591)","12,623,020 ",0 ,"(1,735,014,985)","(3,053,263,855)","78,582,141,796 ","441,200,837 ",,"83,010,605,604 ",,"83,010,605,605 ",   지배지분,"64,206,345,169 ","(1,457,134,298)","397,459,047 ","(4,641,470)",0 ,"(1,992,500,564)","(2,518,557,913)","58,630,969,971 ","178,850,040 ",0 ,"145,828,134,220 ","83,010,605,605 ","62,817,528,615 ",   지배지분,"150,942,328,616 ","21,685,939,920 ","(1,311,509,939)","(16,728,295)",0 ,"(3,002,007,738)","2,759,845,187 ","171,057,867,751 ","(2,535,245,295)",0 ,"243,987,909,391 ","145,828,134,220 ","98,159,775,171 ",   지배지분,"104,502,534,355 ","2,426,204,498 ","2,129,108,892 ","17,282,566 ",0 ,"(2,430,444,432)","(1,411,935,085)","105,232,750,794 ","(963,964,399)",0 ,"399,832,167,604 ","243,987,909,391 ","155,844,258,212 ",
   비지배지분,0 ,0 ,0 ,0 ,0 ,,0 ,0 ,"(441,200,837)",,"(441,200,837)",,"(441,200,837)",   비지배지분,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"(178,850,040)",0 ,"(620,050,877)","(441,200,837)","(178,850,040)",   비지배지분,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,535,245,295 ",0 ,"1,915,194,418 ","(620,050,877)","2,535,245,295 ",   비지배지분,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"963,964,399 ",0 ,"2,879,158,817 ","1,915,194,418 ","963,964,399 ",
기타포괄손익:,"(212,664,765)","214,066,816 ","(105,352,501)","(520,789)",0 ,"(25,663)","(1,772,413,854)","(1,876,910,756)",,,"(1,923,682,080)",,"(1,923,682,080)",기타포괄손익:,"(464,263,660)","(5,335,659,129)","872,303,029 ","(8,047,310)",0 ,"(10,854,617)","(4,348,607,667)","(9,295,129,354)",0 ,0 ,"(10,496,045,017)","(1,923,682,079)","(8,572,362,938)",기타포괄손익:,"396,698,664 ","3,429,770,530 ","(302,601,197)","2,310,848 ",0 ,"87,987,447 ","2,207,215,259 ","5,821,381,551 ",0 ,0 ,"(5,766,544,670)","(10,496,045,017)","4,729,500,347 ",기타포괄손익:,"713,816,776 ","4,073,268,568 ","(178,642,503)","1,862,865 ",0 ,"9,883,891 ","2,260,811,074 ","6,881,000,671 ",0 ,0 ,"(2,428,965,762)","(5,766,544,670)","3,337,578,908 ",
매도가능금융자산평가손익,,0 ,0 ,0 ,,,0 ,0 ,,,0 ,,0 ,매도가능금융자산평가손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,매도가능금융자산평가손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,매도가능금융자산평가손익,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
법인세효과,,0 ,0 ,0 ,,,0 ,0 ,,,0 ,,0 ,법인세효과,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,법인세효과,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,법인세효과,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,
